69,"February, 2018",0168,80193168," Sun Com Mobile LLC, 8733 Marbach Rd",Central,South Texas,TON - SAN ANTONIO,33,67,23,100,8,6,0,62.50%,12.50%,-12.50%,37,137,69,1,156,0,0,148,4,147,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,0,0,72,11,0,25,5,75,19,108,5,27,13,13,2,0,60,2,8,4,2,1,0,17,267,267,267,0,0
70,"February, 2018",0169,80193169," Sun Com Mobile LLC, 8219 Marbach Rd",Central,South Texas,TON - SAN ANTONIO,13,4,3,17,3,3,0,100.00%,100.00%,100.00%,8,44,2,0,44,0,0,35,0,35,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,7,4,0,14,3,36,8,40,2,2,0,2,0,0,6,0,0,1,3,0,0,4,263,263,263,0,0
71,"February, 2018",0170,80193170," Sun Com Mobile LLC, 2130 Culebra Rd",Central,South Texas,TON - SAN ANTONIO,21,27,9,48,5,2,0,60.00%,50.00%,40.00%,11,81,1,0,85,0,0,71,0,70,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,2,8,5,0,0,28,5,0,16,4,53,17,78,0,9,9,4,0,0,22,0,12,5,0,0,0,17,447,447,447,0,0
72,"February, 2018",0171,80193171," Sun Com Mobile LLC, 3323 SE Military Dr",Central,South Texas,TON - SAN ANTONIO,9,10,3,19,1,1,0,100.00%,100.00%,100.00%,5,34,0,0,35,0,0,29,1,29,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,10,5,0,16,0,22,10,32,0,6,1,0,0,0,7,0,0,1,0,0,0,1,219,219,219,0,0
73,"February, 2018",0172,80193172," Sun Com Mobile LLC, 6818 S Zarzamora St",Central,South Texas,TON - SAN ANTONIO,14,33,13,47,5,4,0,80.00%,75.00%,66.67%,24,80,17,2,99,0,0,78,2,78,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,0,0,34,4,0,18,7,64,18,73,0,11,0,9,1,0,21,1,5,3,2,0,0,11,293,293,293,0,0
74,"February, 2018",0173,80193173," Sun Com Mobile LLC, 14087 Oconnor Rd",Central,South Texas,TON - SAN ANTONIO,19,17,8,36,1,0,0,100.00%,100.00%,50.00%,14,58,11,0,59,1,0,50,2,50,0,0,59,0,0,0,0,0,0,0,0,0,1,0,0,1,7,3,0,0,15,10,0,18,4,33,16,47,0,6,5,0,3,0,14,0,8,1,1,1,0,11,139,139,139,0,0
75,"February, 2018",0174,80193174," Sun Com Mobile LLC, 304 Farm Rd 78",Central,South Texas,TON - SAN ANTONIO,5,14,3,19,1,1,0,100.00%,100.00%,100.00%,9,51,0,0,52,0,0,41,0,41,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,14,3,0,14,3,44,7,36,0,2,1,2,1,0,6,0,2,0,1,2,0,5,206,206,206,0,0
76,"February, 2018",0175,80193175," Sun Com Mobile LLC, 596 State Highway 16 S",Central,South Texas,DLY - DILLEY,12,16,6,28,1,1,0,-100.00%,100.00%,0.00%,7,40,0,0,47,0,0,36,1,35,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,0,0,8,8,0,14,4,25,5,33,0,2,5,0,0,0,7,0,4,0,1,0,0,5,156,156,156,0,0
77,"February, 2018",0176,80193176," Sun Com Mobile LLC, 602 10th St Ste 105",Central,South Texas,FLR - FLORESVILLE,22,62,22,84,6,2,0,100.00%,100.00%,87.50%,35,131,9,0,156,0,0,150,12,147,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,71,5,0,26,4,84,13,111,10,8,8,0,2,0,28,0,8,3,1,2,0,14,412,412,412,0,0
78,"February, 2018",0177,80193177," Sun Com Mobile LLC, 2118 S Zarzamora St Ste 450",Central,South Texas,TON - SAN ANTONIO,24,12,7,36,1,0,0,100.00%,100.00%,100.00%,25,65,0,0,73,0,0,64,0,64,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0,13,15,0,19,0,49,3,69,0,3,6,0,1,0,10,0,13,2,1,0,0,16,405,405,405,0,0
79,"February, 2018",0178,80193178," Sun Com Mobile LLC, 3705 E Rosedale St",Central,North Texas,DFW - DALLAS,12,22,3,34,4,2,0,50.00%,100.00%,60.00%,31,42,0,1,47,0,0,45,3,45,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23,10,0,4,2,13,7,33,0,19,6,2,0,0,27,0,7,2,1,0,0,10,134,134,134,0,0
80,"February, 2018",0179,80193179," Sun Com Mobile LLC, 2110 N Galloway Ave Ste 109",Central,North Texas,DFW - DALLAS,11,43,11,54,0,0,0,0.00%,0.00%,0.00%,28,73,0,0,85,0,0,74,0,74,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,39,4,0,24,4,34,11,52,2,21,7,5,1,0,36,0,7,7,1,0,0,15,130,130,130,0,0
81,"February, 2018",0180,80193180," Sun Com Mobile LLC, 1515 N Cockrell Hill Rd Ste A116",Central,North Texas,DFW - DALLAS,18,49,19,67,2,1,0,100.00%,100.00%,100.00%,15,80,0,0,99,0,0,85,2,85,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,53,1,0,13,7,41,7,75,11,9,4,5,0,0,29,0,15,2,3,2,0,22,195,195,195,0,0
82,"February, 2018",0181,80193181," Sun Com Mobile LLC, 11087 Northwest Fwy",Central,South Texas,HTH - HOUSTON,21,32,14,53,0,0,0,0.00%,0.00%,0.00%,27,83,38,8,101,0,0,96,1,94,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,40,4,0,17,6,63,43,81,0,11,4,9,2,0,26,0,5,3,6,3,0,17,247,247,247,0,0
83,"February, 2018",0182,80193182," Sun Com Mobile LLC, 13110 FM 529 Rd",Central,South Texas,HTH - HOUSTON,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,1,0,0,0,0,0,0,0,0,0,2,3,2,2,0,9,0,0,0,0,0
84,"February, 2018",0183,80193183," Sun Com Mobile LLC, 1310 General Cavazos Blvd Ste A",Central,South Texas,RIV - RIVIERA,16,60,25,76,3,2,0,100.00%,100.00%,50.00%,27,102,15,1,137,0,0,120,4,119,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,62,6,0,28,2,79,21,95,15,8,9,5,0,0,37,3,6,2,0,2,0,13,296,296,296,0,0
85,"February, 2018",0184,80193184," Sun Com Mobile LLC, 6823 N Habana Ave",East,Florida,832 - Tampa,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
86,"February, 2018",0184,80193184," Sun Com Mobile LLC, 6823 N Habana Ave",Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,"February, 2018",0185,80193185," Sun Com Mobile LLC, 7802 Rideout Rd Unit 3",East,Florida,832 - Tampa,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,"February, 2018",0185,80193185," Sun Com Mobile LLC, 7802 Rideout Rd Unit 3",Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,"February, 2018",0186,80193186," Sun Com Mobile LLC, 8501 N Florida Ave",East,Florida,832 - Tampa,14,10,6,24,1,1,0,100.00%,100.00%,100.00%,3,34,0,0,28,0,0,21,2,21,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,11,0,0,18,5,18,2,33,0,8,1,0,0,0,9,1,9,1,2,0,0,13,117,117,117,0,0
90,"February, 2018",0186,80193186," Sun Com Mobile LLC, 8501 N Florida Ave",Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,"February, 2018",0187,80193187," Sun Com Mobile LLC, 1913 E Bearss Ave Ste 100A",East,Florida,832 - Tampa,14,22,15,36,1,0,0,100.00%,100.00%,50.00%,4,40,0,0,53,0,0,39,0,39,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,21,5,0,11,6,22,5,42,3,6,3,2,4,0,18,0,5,10,2,0,0,17,148,148,148,0,0
92,"February, 2018",0187,80193187," Sun Com Mobile LLC, 1913 E Bearss Ave Ste 100A",Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,"February, 2018",0188,80193188," Sun Com Mobile LLC, 8486 W Hillsborough Ave",East,Florida,832 - Tampa,15,34,14,49,2,2,0,100.00%,0.00%,66.67%,4,54,0,0,62,0,0,51,1,51,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,35,2,0,5,5,23,8,35,0,25,2,3,4,0,34,0,10,4,3,0,0,17,69,69,69,0,0
94,"February, 2018",0188,80193188," Sun Com Mobile LLC, 8486 W Hillsborough Ave",Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,"February, 2018",0189,80193189," Sun Com Mobile LLC, 18455 N US Highway 41",East,Florida,832 - Tampa,1,0,1,1,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,1,0,3,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,3,3,0,0
96,"February, 2018",0189,80193189," Sun Com Mobile LLC, 18455 N US Highway 41",Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,"February, 2018",0190,80193190," Sun Com Mobile LLC, 3784 Tampa Rd Ste 1",East,Florida,832 - Tampa,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,1,0,0,0,0,0,0,0,0,0,1,2,0,2,0,5,0,0,0,0,0
98,"February, 2018",0190,80193190," Sun Com Mobile LLC, 3784 Tampa Rd Ste 1",Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,"February, 2018",0191,80193191," Sun Com Mobile LLC, 5320 TX-359 Ste 101",Central,South Texas,LRD - LAREDO,15,29,17,44,2,2,0,0.00%,100.00%,50.00%,35,68,0,0,88,0,0,80,2,80,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,34,4,0,20,8,48,15,57,0,14,0,0,0,0,14,0,3,2,1,0,0,6,312,312,312,0,0
100,"February, 2018",0192,80193192," Sun Com Mobile LLC, 1422 Alton Rd",East,Florida,021 - Miami/West Palm Beach,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,"February, 2018",0193,80193193," Sun Com Mobile LLC, 1690B NE Miami Gardens Drive",East,Florida,021 - Miami/West Palm Beach,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,"February, 2018",0194,80193194," Sun Com Mobile LLC, 7935 Biscayne Blvd",East,Florida,021 - Miami/West Palm Beach,36,19,12,55,1,0,0,100.00%,100.00%,-100.00%,20,65,35,3,56,0,0,47,3,46,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,2,15,6,0,0,25,7,0,12,2,22,23,56,3,11,4,4,0,0,22,1,7,1,3,1,0,13,105,105,105,0,0
103,"February, 2018",0195,80193195," Sun Com Mobile LLC, 1874 N Young Cir",East,Florida,021 - Miami/West Palm Beach,22,16,12,38,5,4,0,60.00%,100.00%,66.67%,5,44,0,0,45,0,0,34,1,33,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,3,9,5,0,0,15,6,0,7,4,21,17,47,1,10,1,2,0,0,14,0,8,1,0,0,0,9,62,62,62,0,0
104,"February, 2018",0196,80193196," Sun Com Mobile LLC, 2309 N Federal Hwy",East,Florida,021 - Miami/West Palm Beach,21,25,8,46,1,1,0,100.00%,100.00%,100.00%,11,58,0,0,58,0,0,40,0,39,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,26,3,0,7,3,21,12,47,0,15,1,8,2,0,26,0,6,5,3,0,0,14,57,57,57,0,0
105,"February, 2018",0197,80193197," Sun Com Mobile LLC, 1008 W Oakland Park Blvd",East,Florida,021 - Miami/West Palm Beach,32,19,15,51,4,1,0,100.00%,50.00%,40.00%,5,64,0,0,72,0,0,55,1,55,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,2,5,12,0,0,27,5,0,11,3,30,13,58,0,10,5,5,1,0,21,0,11,2,3,0,0,16,83,83,83,0,0
106,"February, 2018",0198,80193198," Sun Com Mobile LLC, 1865 S University Dr Ste 3A",East,Florida,021 - Miami/West Palm Beach,12,12,14,24,4,4,0,100.00%,100.00%,100.00%,11,30,3,2,34,0,0,23,0,23,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,12,5,0,15,5,17,10,30,1,5,3,1,2,0,12,0,4,0,2,2,0,8,23,23,23,0,0
107,"February, 2018",0199,80193199," Sun Com Mobile LLC, 7439 Collins Ave",East,Florida,021 - Miami/West Palm Beach,20,12,17,32,2,2,0,100.00%,100.00%,50.00%,9,43,0,0,51,0,0,44,1,44,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,24,2,0,8,1,27,5,40,0,7,0,2,0,0,9,0,2,0,2,0,0,4,58,58,58,0,0
108,"February, 2018",0200,80193200," Sun Com Mobile LLC, 2704 N University Dr",East,Florida,021 - Miami/West Palm Beach,20,34,20,54,6,2,0,100.00%,75.00%,33.33%,11,55,0,0,71,0,0,51,0,51,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,32,7,0,14,3,20,14,48,2,14,11,3,0,0,30,0,4,8,6,0,0,18,34,34,34,0,0
109,"February, 2018",0201,80193201," Sun Com Mobile LLC, 5448 N University Dr",East,Florida,021 - Miami/West Palm Beach,20,31,16,51,3,3,0,100.00%,100.00%,100.00%,7,60,0,0,63,0,0,49,2,48,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,1,10,8,0,0,29,3,0,10,5,24,12,43,1,19,2,4,1,0,27,1,5,3,2,0,0,11,54,54,54,0,0
110,"February, 2018",0202,80193202," Sun Com Mobile LLC, 3260 W Hillsboro Blvd",East,Florida,021 - Miami/West Palm Beach,11,8,8,19,0,0,0,0.00%,0.00%,0.00%,4,29,0,0,34,0,0,25,1,24,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,11,2,0,16,5,20,11,26,1,5,1,2,0,0,9,1,1,4,1,1,0,8,51,51,51,0,0
111,"February, 2018",0203,80193203," Sun Com Mobile LLC, 23009 State Road 7",East,Florida,021 - Miami/West Palm Beach,19,21,12,40,4,4,0,100.00%,33.33%,60.00%,10,54,0,0,48,1,0,37,1,37,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,25,2,0,9,2,23,10,37,4,8,0,2,2,0,16,0,7,6,0,2,0,15,56,56,56,0,0
112,"February, 2018",0204,80193204," Sun Com Mobile LLC, 7010 W Highway 71 Ste 340",Central,South Texas,AST - AUSTIN,16,14,9,30,1,1,0,100.00%,100.00%,100.00%,10,35,0,0,36,3,0,30,1,30,0,0,36,1,0,0,0,0,1,0,1,0,0,0,0,1,6,3,0,0,16,4,0,9,3,13,7,31,5,4,1,0,1,0,11,0,1,1,3,1,0,6,132,132,132,0,0
113,"February, 2018",0205,80193205," Sun Com Mobile LLC, 409 W Front St Ste 140",Central,South Texas,AST - AUSTIN,3,8,3,11,1,0,0,100.00%,50.00%,100.00%,3,23,0,0,27,0,0,22,1,22,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,2,0,3,0,18,2,19,2,0,0,2,0,0,4,0,0,0,0,0,0,0,46,46,46,0,0
114,"February, 2018",0206,80193206," Sun Com Mobile LLC, 1750 Sunshadow Dr Ste 110",East,Florida,059 - Orlando,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,"February, 2018",0207,80193207," Sun Com Mobile LLC, 9590 SW Highway 200 Ste 100",East,Florida,824 - Ocala,23,30,14,53,5,3,0,60.00%,60.00%,40.00%,43,55,0,0,65,1,0,53,3,52,0,0,65,0,0,0,0,0,0,0,1,0,0,0,0,2,5,4,0,0,41,1,0,7,5,21,20,50,3,8,6,0,12,1,30,0,3,2,0,2,0,7,52,52,52,0,0
116,"February, 2018",0208,80193208," Sun Com Mobile LLC, 6601 Everhart Rd Ste H3",Central,South Texas,CRI - CORPUS CHRISTI,7,16,5,23,1,1,0,100.00%,100.00%,100.00%,18,50,0,0,54,0,0,47,1,47,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,5,0,5,2,34,5,34,6,2,4,4,0,0,16,0,1,1,0,1,0,3,98,98,98,0,0
117,"February, 2018",0209,80193209," Sun Com Mobile LLC, 2800 S Bagdad Rd Ste D",Central,South Texas,AST - AUSTIN,9,23,10,32,2,2,0,100.00%,0.00%,-25.00%,4,39,0,0,49,0,0,41,3,41,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,23,2,0,5,2,25,3,31,5,6,0,3,2,0,16,0,1,2,1,0,0,4,78,78,78,0,0
118,"February, 2018",0210,80193210," Sun Com Mobile LLC, 42653 US Highway 27 N",East,Florida,"818 - Lakeland, FL",0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,"February, 2018",0211,80193211," Sun Com Mobile LLC, 2911 E Colonial Dr Ste 3",East,Florida,059 - Orlando,15,20,10,35,2,2,0,100.00%,100.00%,100.00%,5,40,0,0,44,0,0,37,0,37,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,22,4,0,14,7,17,7,29,6,6,3,7,4,0,26,4,0,1,8,0,0,13,52,52,52,0,0
120,"February, 2018",0212,80193212," Sun Com Mobile LLC, 4072 N Goldenrod Road",East,Florida,059 - Orlando,7,18,3,25,2,2,0,0.00%,0.00%,0.00%,7,32,0,0,37,0,0,28,0,28,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,21,0,0,14,4,16,5,28,1,11,1,3,2,0,18,0,6,1,1,0,0,8,38,38,38,0,0
121,"February, 2018",0213,80193213," Sun Com Mobile LLC, 322 N Alafaya Trl",East,Florida,059 - Orlando,16,30,28,46,1,1,0,100.00%,100.00%,100.00%,31,49,0,0,76,0,0,52,2,51,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,31,4,0,16,3,37,16,45,2,3,2,5,4,0,16,1,1,5,4,2,0,13,38,38,38,0,0
122,"February, 2018",0214,80193214," Sun Com Mobile LLC, 2920 W New Haven Ave",East,Florida,020 - Melbourne,11,13,17,24,2,1,0,100.00%,50.00%,0.00%,6,30,0,0,35,1,0,21,1,19,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,0,4,3,0,16,4,23,10,28,0,3,2,0,3,0,8,1,6,5,0,0,0,12,69,69,69,0,0
123,"February, 2018",0215,80193215," Sun Com Mobile LLC, 1866 US Highway 1",East,Florida,020 - Melbourne,17,18,15,35,3,2,0,100.00%,66.67%,-33.33%,12,34,0,0,40,0,0,29,1,29,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,20,1,0,11,2,17,10,33,7,6,1,0,2,0,16,1,4,2,0,1,0,8,91,91,91,0,0
124,"February, 2018",0216,80193216," Sun Com Mobile LLC, 4680 Millenia Plaza Way",East,Florida,059 - Orlando,21,28,26,49,0,0,0,0.00%,0.00%,0.00%,10,42,0,0,63,0,0,46,0,46,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,36,2,0,20,9,24,10,46,2,5,0,10,0,0,17,3,2,3,5,0,1,14,49,49,49,0,0
125,"February, 2018",0217,80193217," Sun Com Mobile LLC, 2200 S Chickasaw Trl",East,Florida,059 - Orlando,16,19,13,35,3,1,0,100.00%,100.00%,100.00%,5,32,8,0,43,0,0,34,0,33,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0,21,5,0,10,1,13,14,33,1,2,8,2,1,0,14,0,2,0,0,1,0,3,31,31,31,0,0
126,"February, 2018",0218,80193218," Sun Com Mobile LLC, 91 E Merritt Island Cswy",East,Florida,020 - Melbourne,35,45,38,80,4,3,0,75.00%,33.33%,100.00%,16,108,2,0,139,1,1,109,1,109,0,0,140,0,0,0,0,0,0,0,0,1,0,0,0,0,7,13,0,0,47,13,0,41,7,73,24,89,17,13,5,2,3,0,40,1,5,6,2,2,0,16,177,177,177,0,0
127,"February, 2018",0219,80193219," Sun Com Mobile LLC, 226 N Orange Blossom Trl",East,Florida,059 - Orlando,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,"February, 2018",0220,80193220," Sun Com Mobile LLC, 1620 13th St",East,Florida,059 - Orlando,25,33,25,58,2,0,0,0.00%,0.00%,100.00%,21,74,0,1,94,0,0,71,1,71,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,0,0,47,3,0,16,5,45,23,64,7,7,10,3,6,0,33,0,4,1,1,2,0,8,111,111,111,0,0
129,"February, 2018",0221,80193221," Sun Com Mobile LLC, 5043 Tuttle Crossing Blvd Unit 17",East,Ohio /Pennsylvania,"CLB - COLUMBUS (5, 6)",0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,"February, 2018",0222,80193222," Sun Com Mobile LLC, 1627 S Conway Rd Ste 1",East,Florida,059 - Orlando,8,20,2,28,1,1,0,100.00%,100.00%,0.00%,3,45,0,0,41,0,0,27,1,27,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,19,0,0,3,3,19,3,27,2,3,5,4,0,0,14,0,12,0,2,0,0,14,60,60,60,0,0
131,"February, 2018",0223,80193223," Sun Com Mobile LLC, 2800 S Bagdad Rd Ste D",Central,South Texas,AST - AUSTIN,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,"February, 2018",0224,80193224," Sun Com Mobile LLC, 5190 Aldine Mail Rd",Central,South Texas,HTH - HOUSTON,26,70,7,96,12,8,0,91.67%,40.00%,41.67%,89,147,89,7,166,0,0,152,2,151,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,81,10,0,14,5,82,85,106,1,18,32,13,2,0,66,0,12,10,5,2,0,29,366,366,366,0,0
133,"February, 2018",0225,80193225," Sun Com Mobile LLC, 10909 Webb Chapel Rd Ste 116",Central,North Texas,DFW - DALLAS,16,23,10,39,0,0,0,0.00%,0.00%,0.00%,9,50,0,0,53,0,0,50,1,50,0,0,53,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0,24,7,0,9,5,22,13,43,1,12,8,1,0,0,22,0,7,3,2,0,0,12,184,184,184,0,0
134,"February, 2018",0226,80193226," Sun Com Mobile LLC, 900 N Walnut Creek Dr Ste 101",Central,North Texas,DFW - DALLAS,16,32,17,48,3,0,0,66.67%,66.67%,75.00%,26,54,0,0,61,0,0,57,1,57,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0,35,4,0,4,3,22,7,43,9,16,3,2,3,0,33,1,7,7,1,1,0,17,85,85,85,0,0
135,"February, 2018",0227,80193227," Sun Com Mobile LLC, 12700 Midway Rd Ste 104",Central,North Texas,DFW - DALLAS,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,"February, 2018",0228,80193228," Sun Com Mobile LLC, 1855 NE 185th St. #10",East,Florida,021 - Miami/West Palm Beach,21,17,13,38,1,1,0,100.00%,100.00%,100.00%,3,46,0,0,39,1,0,33,0,33,0,0,39,1,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,16,6,0,5,1,14,12,33,2,13,1,3,2,0,21,0,3,1,3,0,0,7,27,27,27,0,0
